
Files:
  main.asm:  CODE 0(27068), DATA 50000(74c04), BSS 100000(c440) hex


Section mapping (numbers in hex):
------------------------------
  00000000 CODE  (size 27068)
           00000000 - 00027068 main.asm(CODE)
------------------------------
  00050000 DATA  (size 74c04)
           00050000 - 000c4c04 main.asm(DATA)
------------------------------
  00100000 BSS  (size c440)
           00100000 - 0010c440 main.asm(BSS)


Symbols of CODE:
  0x0000018e CodeBlock: local reloc, size 0
  0x00000208 ALLConfig: local reloc, size 0
  0x0000021e SoftDIPS: local reloc, size 0
  0x000002d0 DummyVector: local reloc, size 0
  0x000002d8 DummyVector04: local reloc, size 0
  0x000002e0 DummyVector08: local reloc, size 0
  0x000002e8 DummyVector0c: local reloc, size 0
  0x000002f0 DummyVector10: local reloc, size 0
  0x000002f8 DummyVector14: local reloc, size 0
  0x00000300 DummyVector18: local reloc, size 0
  0x00000308 DummyVector1c: local reloc, size 0
  0x00000310 DummyVector20: local reloc, size 0
  0x00000318 DummyVector24: local reloc, size 0
  0x00000320 DummyVector28: local reloc, size 0
  0x00000328 DummyVector2c: local reloc, size 0
  0x00000330 DummyVector30: local reloc, size 0
  0x00000338 DummyVector34: local reloc, size 0
  0x00000340 DummyVector38: local reloc, size 0
  0x00000348 DummyVector3c: local reloc, size 0
  0x00000350 DummyVector40: local reloc, size 0
  0x0000035a DummyVector44: local reloc, size 0
  0x00000364 DummyVector48: local reloc, size 0
  0x0000036e DummyVector4c: local reloc, size 0
  0x00000378 DummyVector50: local reloc, size 0
  0x00000382 DummyVector54: local reloc, size 0
  0x0000038c DummyVector58: local reloc, size 0
  0x00000396 DummyVector5c: local reloc, size 0
  0x000003a0 DummyVector60: local reloc, size 0
  0x000003aa Trapper: local reloc, size 0
  0x0000042e Hex: local reloc, size 0
  0x00000440 CHECKSTART: local reloc, size 0
  0x00000440 USER: local reloc, size 0
  0x00000460 JT_USER: local reloc, size 0
  0x00000470 PLAYER_START: local reloc, size 0
  0x000004ba DEMO_END: local reloc, size 0
  0x000004c4 COIN_SOUND: local reloc, size 0
  0x000004ce StartupInit: local reloc, size 0
  0x000004e2 EyeCatcher: local reloc, size 0
  0x000004e4 Title: local reloc, size 0
  0x000004f8 TestWrite: local reloc, size 0
  0x000004fc RamClear: local reloc, size 0
  0x00000510 Game: local reloc, size 0
  0x00000522 BaseInit: local reloc, size 0
  0x0000057a ClassicControl: local reloc, size 0
  0x00000596 ClearShrink: local reloc, size 0
  0x000005bc ClearAllSprites: local reloc, size 0
